开始处理所有模型...
正在处理模型: MiniCPM-V-2_6
INFO 01-16 06:43:47 llm_engine.py:249] Initializing an LLM engine (v0.6.4) with config: model='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', speculative_config=None, tokenizer='/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=12800, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 01-16 06:43:48 selector.py:135] Using Flash Attention backend.
INFO 01-16 06:43:48 model_runner.py:1072] Starting to load model /mnt/lingjiejiang/textual_aesthetics/model_checkpoint/vlm_checkpoints/MiniCPM-V-2_6...
 Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:19 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:27,  6.68s/it, est. speed input: 88.33 toks/s, output: 48.21 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:39,  3.33s/it, est. speed input: 136.51 toks/s, output: 91.40 toks/s]Processed prompts:   9%|▉         | 3/32 [00:08<01:00,  2.10s/it, est. speed input: 165.27 toks/s, output: 134.53 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:08<00:39,  1.42s/it, est. speed input: 203.08 toks/s, output: 177.15 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:25,  1.05it/s, est. speed input: 252.41 toks/s, output: 222.83 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:09<00:18,  1.38it/s, est. speed input: 287.35 toks/s, output: 263.24 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:09<00:16,  1.53it/s, est. speed input: 333.92 toks/s, output: 296.77 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:09<00:13,  1.78it/s, est. speed input: 367.41 toks/s, output: 333.05 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:10<00:10,  2.06it/s, est. speed input: 412.44 toks/s, output: 399.15 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:11<00:11,  1.77it/s, est. speed input: 435.32 toks/s, output: 419.91 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:11<00:09,  2.21it/s, est. speed input: 480.46 toks/s, output: 462.50 toks/s]Processed prompts:  41%|████      | 13/32 [00:12<00:10,  1.80it/s, est. speed input: 485.31 toks/s, output: 480.59 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:14<00:16,  1.06it/s, est. speed input: 452.43 toks/s, output: 467.74 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:15<00:17,  1.04s/it, est. speed input: 452.61 toks/s, output: 453.69 toks/s]Processed prompts:  50%|█████     | 16/32 [00:15<00:12,  1.23it/s, est. speed input: 474.14 toks/s, output: 466.25 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:16<00:09,  1.60it/s, est. speed input: 493.02 toks/s, output: 488.69 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:16<00:07,  1.89it/s, est. speed input: 519.84 toks/s, output: 511.71 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:16<00:05,  2.17it/s, est. speed input: 533.92 toks/s, output: 554.50 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:16<00:03,  3.31it/s, est. speed input: 572.78 toks/s, output: 598.14 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:17<00:02,  4.26it/s, est. speed input: 616.97 toks/s, output: 633.89 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:18<00:04,  2.00it/s, est. speed input: 586.79 toks/s, output: 616.95 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:18<00:03,  2.26it/s, est. speed input: 599.46 toks/s, output: 639.40 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:19<00:03,  1.85it/s, est. speed input: 604.18 toks/s, output: 668.33 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:20<00:03,  1.65it/s, est. speed input: 603.46 toks/s, output: 659.53 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:20<00:01,  2.13it/s, est. speed input: 622.27 toks/s, output: 683.25 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:20<00:01,  2.52it/s, est. speed input: 653.72 toks/s, output: 713.42 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:21<00:00,  2.62it/s, est. speed input: 664.71 toks/s, output: 733.10 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:22<00:00,  1.39it/s, est. speed input: 645.61 toks/s, output: 710.42 toks/s]Processed prompts: 100%|██████████| 32/32 [00:23<00:00,  1.73it/s, est. speed input: 664.64 toks/s, output: 727.18 toks/s]Processed prompts: 100%|██████████| 32/32 [00:23<00:00,  1.39it/s, est. speed input: 664.64 toks/s, output: 727.18 toks/s]
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:49:42 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:06,  6.01s/it, est. speed input: 98.17 toks/s, output: 40.43 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:26,  2.88s/it, est. speed input: 146.48 toks/s, output: 78.09 toks/s]Processed prompts:   9%|▉         | 3/32 [00:06<00:48,  1.67s/it, est. speed input: 226.42 toks/s, output: 116.89 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:07<00:32,  1.15s/it, est. speed input: 278.87 toks/s, output: 152.83 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:24,  1.10it/s, est. speed input: 337.66 toks/s, output: 184.11 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:08<00:19,  1.33it/s, est. speed input: 374.88 toks/s, output: 215.10 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:14,  1.74it/s, est. speed input: 419.77 toks/s, output: 250.34 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:08<00:11,  2.00it/s, est. speed input: 470.91 toks/s, output: 280.74 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:09<00:13,  1.69it/s, est. speed input: 479.35 toks/s, output: 299.33 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:11,  1.96it/s, est. speed input: 509.73 toks/s, output: 331.52 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:10<00:10,  1.99it/s, est. speed input: 517.31 toks/s, output: 358.48 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:10<00:09,  2.14it/s, est. speed input: 553.62 toks/s, output: 388.03 toks/s]Processed prompts:  41%|████      | 13/32 [00:11<00:09,  2.10it/s, est. speed input: 569.86 toks/s, output: 413.79 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:11<00:09,  1.84it/s, est. speed input: 585.79 toks/s, output: 433.53 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:12<00:09,  1.71it/s, est. speed input: 585.01 toks/s, output: 432.60 toks/s]Processed prompts:  50%|█████     | 16/32 [00:12<00:07,  2.02it/s, est. speed input: 597.32 toks/s, output: 467.91 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:15<00:10,  1.28it/s, est. speed input: 565.70 toks/s, output: 440.35 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:15<00:08,  1.60it/s, est. speed input: 598.29 toks/s, output: 462.10 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:15<00:07,  1.68it/s, est. speed input: 607.89 toks/s, output: 476.79 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:16<00:05,  1.89it/s, est. speed input: 623.13 toks/s, output: 488.47 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:16<00:03,  2.75it/s, est. speed input: 651.00 toks/s, output: 516.09 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:16<00:02,  2.98it/s, est. speed input: 676.66 toks/s, output: 544.90 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:17<00:02,  2.77it/s, est. speed input: 678.44 toks/s, output: 549.08 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:18<00:03,  1.91it/s, est. speed input: 663.53 toks/s, output: 554.10 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:19<00:02,  1.86it/s, est. speed input: 666.00 toks/s, output: 587.48 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:19<00:01,  1.77it/s, est. speed input: 680.37 toks/s, output: 608.61 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:20<00:01,  1.64it/s, est. speed input: 678.01 toks/s, output: 617.86 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:29<00:02,  2.85s/it, est. speed input: 486.19 toks/s, output: 479.45 toks/s]Processed prompts: 100%|██████████| 32/32 [00:55<00:00,  9.14s/it, est. speed input: 268.50 toks/s, output: 330.51 toks/s]Processed prompts: 100%|██████████| 32/32 [00:55<00:00,  1.73s/it, est. speed input: 268.50 toks/s, output: 330.51 toks/s]
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-16 06:50:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
