开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_revised_cot_39k_276
INFO 01-24 14:06:19 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:10 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:15<08:06, 15.70s/it, est. speed input: 47.72 toks/s, output: 34.21 toks/s]Processed prompts:   6%|▋         | 2/32 [00:15<03:16,  6.56s/it, est. speed input: 108.64 toks/s, output: 68.29 toks/s]Processed prompts:   9%|▉         | 3/32 [00:16<01:56,  4.01s/it, est. speed input: 172.14 toks/s, output: 99.97 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:17<01:12,  2.59s/it, est. speed input: 226.37 toks/s, output: 133.67 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:17<00:47,  1.75s/it, est. speed input: 280.66 toks/s, output: 168.15 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:17<00:32,  1.26s/it, est. speed input: 317.95 toks/s, output: 202.03 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:18<00:18,  1.29it/s, est. speed input: 430.69 toks/s, output: 268.98 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:18<00:15,  1.47it/s, est. speed input: 477.10 toks/s, output: 300.88 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:19<00:13,  1.67it/s, est. speed input: 539.00 toks/s, output: 333.20 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:19<00:09,  2.13it/s, est. speed input: 563.15 toks/s, output: 369.18 toks/s]Processed prompts:  41%|████      | 13/32 [00:19<00:06,  2.94it/s, est. speed input: 628.65 toks/s, output: 439.12 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:19<00:05,  3.18it/s, est. speed input: 671.92 toks/s, output: 472.94 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:20<00:05,  3.02it/s, est. speed input: 709.05 toks/s, output: 503.48 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:20<00:03,  4.55it/s, est. speed input: 837.56 toks/s, output: 578.87 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:20<00:02,  4.84it/s, est. speed input: 897.65 toks/s, output: 613.97 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:20<00:02,  5.05it/s, est. speed input: 956.99 toks/s, output: 648.75 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:21<00:01,  5.76it/s, est. speed input: 1040.17 toks/s, output: 719.97 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:21<00:02,  3.52it/s, est. speed input: 1056.11 toks/s, output: 739.15 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:21<00:02,  3.97it/s, est. speed input: 1110.65 toks/s, output: 775.15 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:22<00:02,  3.29it/s, est. speed input: 1155.20 toks/s, output: 831.07 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:22<00:01,  3.19it/s, est. speed input: 1197.69 toks/s, output: 861.07 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:23<00:01,  3.73it/s, est. speed input: 1249.57 toks/s, output: 898.88 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:23<00:01,  3.48it/s, est. speed input: 1289.00 toks/s, output: 928.84 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:24<00:01,  2.14it/s, est. speed input: 1294.79 toks/s, output: 936.89 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:25<00:01,  1.87it/s, est. speed input: 1304.90 toks/s, output: 955.45 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:25<00:00,  2.30it/s, est. speed input: 1328.60 toks/s, output: 993.87 toks/s]Processed prompts: 100%|██████████| 32/32 [00:25<00:00,  2.58it/s, est. speed input: 1356.50 toks/s, output: 1029.00 toks/s]Processed prompts: 100%|██████████| 32/32 [00:25<00:00,  1.25it/s, est. speed input: 1356.50 toks/s, output: 1029.00 toks/s]
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:36 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:12<06:26, 12.47s/it, est. speed input: 45.30 toks/s, output: 36.80 toks/s]Processed prompts:   6%|▋         | 2/32 [00:12<02:41,  5.37s/it, est. speed input: 81.30 toks/s, output: 73.06 toks/s]Processed prompts:   9%|▉         | 3/32 [00:13<01:26,  2.99s/it, est. speed input: 118.84 toks/s, output: 109.78 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:13<00:52,  1.87s/it, est. speed input: 158.88 toks/s, output: 146.42 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:13<00:38,  1.43s/it, est. speed input: 205.35 toks/s, output: 178.10 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:13<00:25,  1.00it/s, est. speed input: 240.41 toks/s, output: 215.04 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:14<00:13,  1.79it/s, est. speed input: 324.53 toks/s, output: 289.74 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:14<00:06,  3.30it/s, est. speed input: 525.82 toks/s, output: 403.56 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:14<00:05,  3.42it/s, est. speed input: 555.65 toks/s, output: 436.61 toks/s]Processed prompts:  41%|████      | 13/32 [00:14<00:05,  3.42it/s, est. speed input: 582.56 toks/s, output: 468.27 toks/s]Processed prompts:  50%|█████     | 16/32 [00:15<00:02,  5.59it/s, est. speed input: 747.60 toks/s, output: 583.31 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:15<00:01,  7.17it/s, est. speed input: 837.52 toks/s, output: 660.52 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:15<00:01,  8.03it/s, est. speed input: 940.82 toks/s, output: 734.02 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:16<00:01,  5.51it/s, est. speed input: 1034.24 toks/s, output: 788.84 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:16<00:01,  4.96it/s, est. speed input: 1090.87 toks/s, output: 848.72 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:17<00:01,  4.58it/s, est. speed input: 1165.76 toks/s, output: 908.13 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:17<00:01,  4.94it/s, est. speed input: 1192.03 toks/s, output: 945.18 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:18<00:01,  2.15it/s, est. speed input: 1152.12 toks/s, output: 915.29 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:18<00:01,  2.42it/s, est. speed input: 1199.87 toks/s, output: 950.23 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:19<00:01,  1.72it/s, est. speed input: 1181.99 toks/s, output: 945.92 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:21<00:00,  1.08it/s, est. speed input: 1136.07 toks/s, output: 913.58 toks/s]Processed prompts: 100%|██████████| 32/32 [00:21<00:00,  1.45it/s, est. speed input: 1194.32 toks/s, output: 960.47 toks/s]
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:14:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:10<05:21, 10.37s/it, est. speed input: 54.50 toks/s, output: 28.46 toks/s]Processed prompts:   6%|▋         | 2/32 [00:14<03:21,  6.71s/it, est. speed input: 105.37 toks/s, output: 56.65 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:14<01:13,  2.64s/it, est. speed input: 224.12 toks/s, output: 127.11 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:15<00:37,  1.43s/it, est. speed input: 362.07 toks/s, output: 199.78 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:15<00:28,  1.15s/it, est. speed input: 434.56 toks/s, output: 232.82 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:15<00:21,  1.14it/s, est. speed input: 474.28 toks/s, output: 268.72 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:16<00:14,  1.54it/s, est. speed input: 561.39 toks/s, output: 332.46 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:16<00:08,  2.30it/s, est. speed input: 655.58 toks/s, output: 406.17 toks/s]Processed prompts:  41%|████      | 13/32 [00:16<00:07,  2.38it/s, est. speed input: 699.23 toks/s, output: 436.64 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:16<00:04,  3.42it/s, est. speed input: 758.83 toks/s, output: 511.17 toks/s]Processed prompts:  50%|█████     | 16/32 [00:17<00:04,  3.83it/s, est. speed input: 821.34 toks/s, output: 546.56 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:17<00:04,  3.51it/s, est. speed input: 844.53 toks/s, output: 575.50 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:17<00:02,  5.11it/s, est. speed input: 924.87 toks/s, output: 651.94 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:18<00:03,  3.39it/s, est. speed input: 950.13 toks/s, output: 670.29 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:18<00:02,  4.33it/s, est. speed input: 1028.08 toks/s, output: 743.37 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:18<00:01,  5.24it/s, est. speed input: 1133.25 toks/s, output: 817.25 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:19<00:01,  4.01it/s, est. speed input: 1157.50 toks/s, output: 839.57 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:19<00:01,  3.93it/s, est. speed input: 1213.19 toks/s, output: 870.85 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:20<00:01,  3.06it/s, est. speed input: 1243.68 toks/s, output: 890.66 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:20<00:01,  3.22it/s, est. speed input: 1263.94 toks/s, output: 923.20 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:21<00:01,  2.13it/s, est. speed input: 1240.45 toks/s, output: 929.38 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:21<00:01,  1.93it/s, est. speed input: 1242.18 toks/s, output: 948.23 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:22<00:00,  1.82it/s, est. speed input: 1264.65 toks/s, output: 969.07 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  2.02it/s, est. speed input: 1305.11 toks/s, output: 1001.24 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  1.40it/s, est. speed input: 1305.11 toks/s, output: 1001.24 toks/s]
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 14:15:22 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
