开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_web2code_rick_revised_750k_v1_500
INFO 01-22 02:47:12 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:01:28 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:42,  7.17s/it, est. speed input: 82.74 toks/s, output: 15.63 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:39,  3.33s/it, est. speed input: 239.81 toks/s, output: 33.42 toks/s]Processed prompts:   9%|▉         | 3/32 [00:08<00:58,  2.03s/it, est. speed input: 391.40 toks/s, output: 52.81 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:08<00:35,  1.28s/it, est. speed input: 546.97 toks/s, output: 73.90 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:24,  1.11it/s, est. speed input: 586.62 toks/s, output: 94.90 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:08<00:06,  3.63it/s, est. speed input: 1126.02 toks/s, output: 207.58 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:09<00:04,  4.48it/s, est. speed input: 1352.90 toks/s, output: 251.07 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:09<00:03,  5.31it/s, est. speed input: 1530.93 toks/s, output: 295.29 toks/s]Processed prompts:  50%|█████     | 16/32 [00:09<00:03,  4.93it/s, est. speed input: 1648.13 toks/s, output: 334.58 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:10<00:05,  2.91it/s, est. speed input: 1621.50 toks/s, output: 333.64 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:10<00:04,  3.11it/s, est. speed input: 1655.88 toks/s, output: 358.10 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:11<00:03,  3.65it/s, est. speed input: 1755.84 toks/s, output: 386.43 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:11<00:03,  3.57it/s, est. speed input: 1764.61 toks/s, output: 408.88 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:12<00:03,  3.01it/s, est. speed input: 1853.14 toks/s, output: 447.43 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:02,  2.96it/s, est. speed input: 1893.29 toks/s, output: 493.40 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:13<00:02,  3.01it/s, est. speed input: 1903.58 toks/s, output: 519.43 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:15<00:04,  1.32it/s, est. speed input: 1707.86 toks/s, output: 488.11 toks/s]Processed prompts:  84%|████████▍ | 27/32 [01:05<01:04, 12.84s/it, est. speed input: 423.84 toks/s, output: 177.99 toks/s] Processed prompts: 100%|██████████| 32/32 [01:05<00:00,  2.03s/it, est. speed input: 488.72 toks/s, output: 492.65 toks/s]
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:02:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:34,  6.91s/it, est. speed input: 169.82 toks/s, output: 17.79 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:54,  1.86s/it, est. speed input: 288.78 toks/s, output: 53.93 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:25,  1.06it/s, est. speed input: 517.30 toks/s, output: 90.97 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:07<00:18,  1.39it/s, est. speed input: 696.69 toks/s, output: 109.97 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:07<00:11,  2.04it/s, est. speed input: 808.17 toks/s, output: 146.26 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:07<00:09,  2.47it/s, est. speed input: 957.44 toks/s, output: 166.71 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:08<00:04,  4.19it/s, est. speed input: 1412.66 toks/s, output: 231.02 toks/s]Processed prompts:  50%|█████     | 16/32 [00:08<00:02,  6.56it/s, est. speed input: 1757.62 toks/s, output: 320.37 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:08<00:02,  6.25it/s, est. speed input: 1799.61 toks/s, output: 358.89 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:09<00:01,  6.02it/s, est. speed input: 1980.60 toks/s, output: 437.94 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:10<00:02,  3.92it/s, est. speed input: 1913.18 toks/s, output: 435.00 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:11<00:03,  2.52it/s, est. speed input: 1839.38 toks/s, output: 427.66 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:12<00:03,  1.98it/s, est. speed input: 1804.67 toks/s, output: 433.29 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:13<00:02,  1.98it/s, est. speed input: 1767.08 toks/s, output: 479.29 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:14<00:02,  1.50it/s, est. speed input: 1673.50 toks/s, output: 480.47 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:14<00:01,  1.82it/s, est. speed input: 1750.54 toks/s, output: 520.98 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:18<00:02,  1.18s/it, est. speed input: 1519.96 toks/s, output: 479.63 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:59<00:11, 11.50s/it, est. speed input: 475.00 toks/s, output: 213.33 toks/s] Processed prompts: 100%|██████████| 32/32 [00:59<00:00,  1.87s/it, est. speed input: 497.89 toks/s, output: 281.93 toks/s]
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:03:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:20,  6.47s/it, est. speed input: 84.80 toks/s, output: 23.17 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:24,  2.81s/it, est. speed input: 125.28 toks/s, output: 46.77 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:48,  1.68s/it, est. speed input: 197.05 toks/s, output: 70.60 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:07<00:31,  1.12s/it, est. speed input: 265.33 toks/s, output: 95.38 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:25,  1.04it/s, est. speed input: 369.05 toks/s, output: 117.25 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:14,  1.69it/s, est. speed input: 594.97 toks/s, output: 171.26 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:09<00:10,  2.13it/s, est. speed input: 638.53 toks/s, output: 223.41 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:08,  2.54it/s, est. speed input: 731.62 toks/s, output: 253.91 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:09<00:05,  3.55it/s, est. speed input: 873.15 toks/s, output: 315.99 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:09<00:02,  5.74it/s, est. speed input: 1172.86 toks/s, output: 415.56 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:10<00:02,  5.30it/s, est. speed input: 1273.05 toks/s, output: 468.28 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:10<00:01,  6.58it/s, est. speed input: 1448.17 toks/s, output: 534.92 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:10<00:01,  7.27it/s, est. speed input: 1546.47 toks/s, output: 598.64 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:11<00:02,  3.65it/s, est. speed input: 1537.77 toks/s, output: 612.45 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:11<00:00,  5.95it/s, est. speed input: 1755.77 toks/s, output: 765.09 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:18<00:02,  1.05it/s, est. speed input: 1231.64 toks/s, output: 575.74 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:19<00:01,  1.01it/s, est. speed input: 1204.42 toks/s, output: 594.69 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:59<00:07,  7.82s/it, est. speed input: 408.75 toks/s, output: 266.54 toks/s] Processed prompts: 100%|██████████| 32/32 [00:59<00:00,  1.85s/it, est. speed input: 421.78 toks/s, output: 335.85 toks/s]
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-22 04:04:34 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
