开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841
INFO 02-03 04:54:14 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_10.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/3d_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_65.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/CB_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/multidiff_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/scatter_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/CB_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/hist_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_29.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_96.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_30.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/box_25.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/quiver_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/hist_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/contour_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/scatter_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_58.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/tree_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_76.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/contour_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/quiver_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/CB_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_99.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/HR_15.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/scatter_18.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/HR_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_77.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_66.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_27.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/hist_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/violin_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/HR_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_82.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/box_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_74.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/density_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/scatter_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_71.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_27.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/pie_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_28.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_28.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/box_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/CB_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_47.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/box_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_65.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/scatter_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/tree_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_77.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/box_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_53.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/scatter_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_53.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_17.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_29.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_81.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/HR_21.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_51.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_49.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_47.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_44.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_29.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_36.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/pie_3.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/3d_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_37.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/contour_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/CB_19.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/3d_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/pie_13.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_20.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/graph_5.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/pie_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_12.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorpoint_2.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_45.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/box_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/multidiff_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/multidiff_14.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_28.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_76.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_80.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/pie_11.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_39.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/PIP_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_40.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/multidiff_22.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/PIP_6.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_7.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorpoint_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_40.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_98.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/CB_26.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_9.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/violin_8.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/scatter_1.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_64.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/line_55.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/heatmap_16.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/errorbar_4.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/multidiff_23.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/bar_67.pdf
Converting pdf to png:  results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_html_chart_mix_v1_119k_841_DirectAgent_results/direct/area_1.pdf
