开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355
INFO 01-24 03:21:44 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:21 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<03:47,  7.33s/it, est. speed input: 65.59 toks/s, output: 24.54 toks/s]Processed prompts:   6%|▋         | 2/32 [00:07<01:32,  3.08s/it, est. speed input: 194.39 toks/s, output: 49.20 toks/s]Processed prompts:   9%|▉         | 3/32 [00:07<00:50,  1.73s/it, est. speed input: 257.68 toks/s, output: 73.94 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:07<00:23,  1.15it/s, est. speed input: 437.63 toks/s, output: 121.74 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:12,  1.99it/s, est. speed input: 604.77 toks/s, output: 175.11 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:08<00:08,  2.77it/s, est. speed input: 799.75 toks/s, output: 225.15 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:08<00:05,  3.79it/s, est. speed input: 1020.74 toks/s, output: 278.11 toks/s]Processed prompts:  41%|████      | 13/32 [00:08<00:03,  5.17it/s, est. speed input: 1159.60 toks/s, output: 334.19 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:08<00:01,  8.93it/s, est. speed input: 1555.09 toks/s, output: 449.30 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:08<00:01, 10.22it/s, est. speed input: 1768.78 toks/s, output: 531.55 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:09<00:00, 11.09it/s, est. speed input: 1882.65 toks/s, output: 586.26 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:10<00:01,  4.37it/s, est. speed input: 1745.12 toks/s, output: 585.57 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:10<00:01,  4.96it/s, est. speed input: 1858.42 toks/s, output: 644.67 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:11<00:01,  3.82it/s, est. speed input: 1894.60 toks/s, output: 672.35 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:11<00:00,  3.75it/s, est. speed input: 1926.43 toks/s, output: 696.06 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:15<00:00,  1.38it/s, est. speed input: 1656.51 toks/s, output: 620.33 toks/s]Processed prompts: 100%|██████████| 32/32 [00:17<00:00,  1.00it/s, est. speed input: 1521.41 toks/s, output: 594.44 toks/s]Processed prompts: 100%|██████████| 32/32 [00:17<00:00,  1.85it/s, est. speed input: 1521.41 toks/s, output: 594.44 toks/s]
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:38 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:07<04:07,  7.98s/it, est. speed input: 120.82 toks/s, output: 20.81 toks/s]Processed prompts:   6%|▋         | 2/32 [00:08<01:42,  3.41s/it, est. speed input: 209.19 toks/s, output: 42.01 toks/s]Processed prompts:   9%|▉         | 3/32 [00:08<00:56,  1.96s/it, est. speed input: 303.13 toks/s, output: 63.57 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:08<00:24,  1.10it/s, est. speed input: 441.93 toks/s, output: 107.76 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:08<00:13,  1.87it/s, est. speed input: 653.01 toks/s, output: 153.71 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:09<00:11,  2.16it/s, est. speed input: 735.61 toks/s, output: 174.75 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:09<00:09,  2.51it/s, est. speed input: 832.69 toks/s, output: 196.58 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:09<00:08,  2.49it/s, est. speed input: 874.84 toks/s, output: 215.57 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:09<00:07,  2.72it/s, est. speed input: 948.42 toks/s, output: 237.84 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:10<00:06,  2.96it/s, est. speed input: 1019.70 toks/s, output: 260.89 toks/s]Processed prompts:  41%|████      | 13/32 [00:10<00:05,  3.54it/s, est. speed input: 1057.97 toks/s, output: 286.84 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:10<00:03,  5.33it/s, est. speed input: 1202.85 toks/s, output: 342.28 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:10<00:02,  6.64it/s, est. speed input: 1335.81 toks/s, output: 396.61 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:10<00:01,  7.07it/s, est. speed input: 1449.16 toks/s, output: 423.64 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:10<00:01,  6.94it/s, est. speed input: 1495.16 toks/s, output: 449.21 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:11<00:01,  7.96it/s, est. speed input: 1635.78 toks/s, output: 504.60 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:11<00:01,  6.45it/s, est. speed input: 1743.97 toks/s, output: 551.19 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:02,  3.57it/s, est. speed input: 1749.16 toks/s, output: 552.77 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:12<00:01,  4.13it/s, est. speed input: 1807.57 toks/s, output: 583.54 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:13<00:01,  3.14it/s, est. speed input: 1850.44 toks/s, output: 617.14 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:13<00:00,  3.97it/s, est. speed input: 1950.37 toks/s, output: 681.76 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:13<00:00,  4.30it/s, est. speed input: 2027.58 toks/s, output: 713.26 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:16<00:00,  1.42it/s, est. speed input: 1781.94 toks/s, output: 655.13 toks/s]Processed prompts: 100%|██████████| 32/32 [00:20<00:00,  1.63s/it, est. speed input: 1453.96 toks/s, output: 563.50 toks/s]Processed prompts: 100%|██████████| 32/32 [00:20<00:00,  1.56it/s, est. speed input: 1453.96 toks/s, output: 563.50 toks/s]
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-24 03:34:59 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   5%|▌         | 1/20 [00:05<01:50,  5.82s/it, est. speed input: 94.28 toks/s, output: 27.13 toks/s]Processed prompts:  10%|█         | 2/20 [00:06<00:51,  2.85s/it, est. speed input: 166.65 toks/s, output: 55.25 toks/s]Processed prompts:  15%|█▌        | 3/20 [00:06<00:27,  1.63s/it, est. speed input: 245.30 toks/s, output: 85.85 toks/s]Processed prompts:  20%|██        | 4/20 [00:06<00:17,  1.06s/it, est. speed input: 344.26 toks/s, output: 116.52 toks/s]Processed prompts:  40%|████      | 8/20 [00:07<00:04,  2.69it/s, est. speed input: 894.68 toks/s, output: 243.52 toks/s]Processed prompts:  45%|████▌     | 9/20 [00:07<00:03,  3.02it/s, est. speed input: 1060.28 toks/s, output: 272.98 toks/s]Processed prompts:  70%|███████   | 14/20 [00:07<00:00,  6.58it/s, est. speed input: 1776.16 toks/s, output: 442.71 toks/s]Processed prompts:  80%|████████  | 16/20 [00:08<00:00,  4.85it/s, est. speed input: 1874.46 toks/s, output: 477.42 toks/s]Processed prompts:  90%|█████████ | 18/20 [00:08<00:00,  5.68it/s, est. speed input: 2023.36 toks/s, output: 544.69 toks/s]Processed prompts: 100%|██████████| 20/20 [00:11<00:00,  1.67it/s, est. speed input: 1615.02 toks/s, output: 467.32 toks/s]Processed prompts: 100%|██████████| 20/20 [00:11<00:00,  1.68it/s, est. speed input: 1615.02 toks/s, output: 467.32 toks/s]
[rank0]:[W124 03:35:12.487644260 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
input_file results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results.json
output_dir results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker
  0%|          | 0/25 [00:00<?, ?it/s]  4%|▍         | 1/25 [00:01<00:34,  1.45s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/CB_28.py", line 15, in <module>
    ax.plot(density, early_20th, color='blue', label='Early 20th Century')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (3,) and (10,)
  8%|▊         | 2/25 [00:03<00:36,  1.59s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/HR_20.py", line 29, in <module>
    ax.set_xticklabels(['Female Player', 'Male Player', 'LLM Player', 'Person Player'])
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 73, in wrapper
    return get_method(self)(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/_api/deprecation.py", line 297, in wrapper
    return func(*args, **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axis.py", line 2025, in set_ticklabels
    raise ValueError(
ValueError: The number of FixedLocator locations (5), usually from a call to set_ticks, does not match the number of labels (4).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/HR_21.py", line 44, in <module>
    for j, v in enumerate(bar.get_height()):
AttributeError: 'BarContainer' object has no attribute 'get_height'
 12%|█▏        | 3/25 [00:04<00:34,  1.58s/it] 16%|█▌        | 4/25 [00:06<00:31,  1.50s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_17.py", line 22, in <module>
    ax.bar([j + i * 0.2 for j in range(len(task_accuracies))], task_accuracies, width=0.2, label=tasks[i], color=colors[i])
IndexError: list index out of range
 20%|██        | 5/25 [00:07<00:31,  1.57s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_35.py", line 22, in <module>
    ax.bar(range(len(categories)), scores, bottom=np.sum(scores[:i], axis=0), color=colors[i], label=category)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (2,) and arg 1 with shape (5,).
 24%|██▍       | 6/25 [00:09<00:31,  1.64s/it]/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_56.py:24: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(professions, rotation=45, ha='right')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_40.py", line 12, in <module>
    bars = ax.bar(categories, values, color='skyblue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (18,) and arg 1 with shape (17,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_44.py", line 13, in <module>
    bars1 = ax.bar(categories, group1_values, color='royalblue', label='GPT-3.5-Turbo')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (21,) and arg 1 with shape (20,).
 28%|██▊       | 7/25 [00:10<00:24,  1.39s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_code_revised_evol_50k_355_DirectAgent_results/direct_checker/bar_43.py", line 37, in <module>
