开始处理所有模型...
正在处理模型: stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282
INFO 01-23 11:03:02 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:02 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:09<04:43,  9.15s/it, est. speed input: 81.90 toks/s, output: 25.59 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:09<00:49,  1.76s/it, est. speed input: 340.86 toks/s, output: 102.05 toks/s]Processed prompts:  19%|█▉        | 6/32 [00:09<00:28,  1.09s/it, est. speed input: 567.89 toks/s, output: 149.73 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:10<00:17,  1.36it/s, est. speed input: 718.10 toks/s, output: 201.71 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:10<00:11,  1.84it/s, est. speed input: 891.15 toks/s, output: 251.24 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:10<00:08,  2.49it/s, est. speed input: 1028.25 toks/s, output: 305.14 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:10<00:05,  3.40it/s, est. speed input: 1189.96 toks/s, output: 362.23 toks/s]Processed prompts:  50%|█████     | 16/32 [00:11<00:04,  3.72it/s, est. speed input: 1298.21 toks/s, output: 410.28 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:11<00:03,  3.79it/s, est. speed input: 1367.72 toks/s, output: 457.30 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:11<00:02,  4.87it/s, est. speed input: 1475.98 toks/s, output: 518.63 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:11<00:01,  6.21it/s, est. speed input: 1639.07 toks/s, output: 581.61 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:12<00:01,  7.21it/s, est. speed input: 1708.08 toks/s, output: 641.87 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:12<00:00,  7.77it/s, est. speed input: 1819.90 toks/s, output: 700.57 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:12<00:00,  5.67it/s, est. speed input: 1935.91 toks/s, output: 742.55 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:13<00:00,  4.35it/s, est. speed input: 1984.54 toks/s, output: 778.40 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:14<00:00,  4.02it/s, est. speed input: 2036.70 toks/s, output: 799.57 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  1.98s/it, est. speed input: 1305.34 toks/s, output: 544.97 toks/s]Processed prompts: 100%|██████████| 32/32 [00:22<00:00,  1.40it/s, est. speed input: 1305.34 toks/s, output: 544.97 toks/s]
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-23 11:10:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/20 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   5%|▌         | 1/20 [00:06<02:02,  6.45s/it, est. speed input: 87.58 toks/s, output: 30.54 toks/s]Processed prompts:  10%|█         | 2/20 [00:06<00:52,  2.92s/it, est. speed input: 267.43 toks/s, output: 61.17 toks/s]Processed prompts:  15%|█▌        | 3/20 [00:07<00:29,  1.73s/it, est. speed input: 359.41 toks/s, output: 92.42 toks/s]Processed prompts:  20%|██        | 4/20 [00:07<00:18,  1.14s/it, est. speed input: 448.44 toks/s, output: 124.35 toks/s]Processed prompts:  25%|██▌       | 5/20 [00:07<00:11,  1.26it/s, est. speed input: 618.41 toks/s, output: 157.13 toks/s]Processed prompts:  30%|███       | 6/20 [00:07<00:07,  1.76it/s, est. speed input: 707.11 toks/s, output: 190.40 toks/s]Processed prompts:  35%|███▌      | 7/20 [00:08<00:06,  1.89it/s, est. speed input: 836.20 toks/s, output: 217.79 toks/s]Processed prompts:  55%|█████▌    | 11/20 [00:08<00:01,  4.80it/s, est. speed input: 1189.63 toks/s, output: 365.06 toks/s]Processed prompts:  65%|██████▌   | 13/20 [00:08<00:01,  5.53it/s, est. speed input: 1306.87 toks/s, output: 431.59 toks/s]Processed prompts:  80%|████████  | 16/20 [00:08<00:00,  6.55it/s, est. speed input: 1698.17 toks/s, output: 531.76 toks/s]Processed prompts:  90%|█████████ | 18/20 [00:09<00:00,  4.80it/s, est. speed input: 1772.04 toks/s, output: 573.42 toks/s]Processed prompts:  95%|█████████▌| 19/20 [00:10<00:00,  4.01it/s, est. speed input: 1766.31 toks/s, output: 592.04 toks/s]Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.13it/s, est. speed input: 1403.45 toks/s, output: 489.94 toks/s]Processed prompts: 100%|██████████| 20/20 [00:13<00:00,  1.46it/s, est. speed input: 1403.45 toks/s, output: 489.94 toks/s]
[rank0]:[W123 11:10:39.890838080 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
input_file results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results.json
output_dir results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker
  0%|          | 0/25 [00:00<?, ?it/s]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/3d_10.py", line 13, in <module>
    scatter = ax.scatter(heights, widths, s=counts * 100, c='red', alpha=0.7, edgecolor='black')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4664, in scatter
    raise ValueError(
ValueError: s must be a scalar, or float array-like with the same size as x and y
  4%|▍         | 1/25 [00:01<00:37,  1.56s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/CB_26.py", line 12, in <module>
    ax.scatter(time_costs, algorithms, color='blue', marker='o', label='Data Points')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 4655, in scatter
    raise ValueError("x and y must be the same size")
ValueError: x and y must be the same size
  8%|▊         | 2/25 [00:03<00:37,  1.63s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/CB_8.py", line 17, in <module>
    cax = ax.matshow(data, cmap='viridis', fignum=1)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 8152, in matshow
    im = self.imshow(Z, **kw)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5745, in imshow
    im = mimage.AxesImage(self, cmap=cmap, norm=norm,
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/image.py", line 912, in __init__
    super().__init__(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/image.py", line 275, in __init__
    self._internal_update(kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1219, in _internal_update
    return self._update_props(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/artist.py", line 1193, in _update_props
    raise AttributeError(
AttributeError: AxesImage.set() got an unexpected keyword argument 'fignum'
 12%|█▏        | 3/25 [00:04<00:34,  1.55s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/HR_23.py", line 15, in <module>
    bars = ax.bar(categories, values, color='skyblue', edgecolor='black')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (21,) and arg 1 with shape (20,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/PIP_3.py", line 17, in <module>
    ax.plot(data_types, bias_scores[i], marker='o', linestyle='-', label=model)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (2,) and (4,)
 16%|█▌        | 4/25 [00:05<00:29,  1.39s/it] 20%|██        | 5/25 [00:07<00:29,  1.47s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_18.py", line 22, in <module>
    bars.append(ax.bar(index + i * bar_width, metric, bar_width, alpha=opacity, label=f'M = {i+3}'))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (5,).
/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_10.py:25: UserWarning: set_ticklabels() should only be used with a fixed number of ticks, i.e. after set_ticks() or using a FixedLocator.
  ax.set_xticklabels(categories, rotation=45, ha='right')
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_34.py", line 14, in <module>
    ax.plot(categories, reg_opt, label='RegOpt', color='green', linestyle='-', linewidth=2)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 1724, in plot
    lines = [*self._get_lines(self, *args, data=data, **kwargs)]
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 303, in __call__
    yield from self._plot_args(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_base.py", line 499, in _plot_args
    raise ValueError(f"x and y must have same first dimension, but "
ValueError: x and y must have same first dimension, but have shapes (20,) and (19,)
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_13.py", line 24, in <module>
    bars.append(ax.bar(index + i * bar_width, [en, fr, es, de, it], bar_width, label=f'Language {i+1}', color=colors[i]))
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (2,) and arg 1 with shape (5,).
 24%|██▍       | 6/25 [00:08<00:28,  1.48s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_100.py", line 18, in <module>
    ax.bar([j + i * 0.2 for j in range(len(regions))], sales_data[i], width=0.2, label=product)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (3,) and arg 1 with shape (5,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_40.py", line 11, in <module>
    bars = ax.bar(categories, values, color='skyblue')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
ValueError: shape mismatch: objects cannot be broadcast to a single shape.  Mismatch is between arg 0 with shape (18,) and arg 1 with shape (17,).
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/HR_13.py", line 21, in <module>
    ax.fill_betweenx([-cigar_r, cigar_r], -chat_repair, chat_repair, where=np.abs(np.linspace(-cigar_r, cigar_r, 100)) < overlap, color='green', alpha=0.5)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5526, in fill_betweenx
    return self._fill_between_x_or_y(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 5426, in _fill_between_x_or_y
    raise ValueError(f"where size ({where.size}) does not match "
ValueError: where size (100) does not match y size (2)
 28%|██▊       | 7/25 [00:09<00:22,  1.24s/it]Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_4.py", line 23, in <module>
    yval = bar.get_height() + non_aggregate_values[bar.get_x()]
TypeError: list indices must be integers or slices, not numpy.float64
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_63.py", line 36, in <module>
    yval = bar.get_height()
AttributeError: 'BarContainer' object has no attribute 'get_height'
Traceback (most recent call last):
  File "/home/v-lingjiang/project/ChartMimic/results/direct/chart2code_stage2_llm_2nodes_1e5_web2code_bsz128_1e5_chart_evol_40k_282_DirectAgent_results/direct_checker/bar_44.py", line 13, in <module>
    bars = ax.bar(categories, gpt3_values, color='royalblue', label='GPT-3.5-Turbo')
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/__init__.py", line 1465, in inner
    return func(ax, *map(sanitize_sequence, args), **kwargs)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/matplotlib/axes/_axes.py", line 2461, in bar
    x, height, width, y, linewidth, hatch = np.broadcast_arrays(
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 540, in broadcast_arrays
    shape = _broadcast_shape(*args)
  File "/home/v-lingjiang/miniconda3/envs/chartmimic/lib/python3.9/site-packages/numpy/lib/stride_tricks.py", line 422, in _broadcast_shape
    b = np.broadcast(*args[:32])
