开始处理所有模型...
正在处理模型: qwen2_vl_mm_only-7b_3072_bsz128_1e3_pretrain_llava_stage2_1M_job_7660
INFO 01-17 16:52:07 config.py:350] This model supports multiple tasks: {'generate', 'embedding'}. Defaulting to 'generate'.
INFO 01-17 16:58:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:58:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:58:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:58:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:58:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:58:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:06,  6.03s/it, est. speed input: 152.91 toks/s, output: 3.65 toks/s]Processed prompts:   6%|▋         | 2/32 [00:06<01:20,  2.70s/it, est. speed input: 296.63 toks/s, output: 10.17 toks/s]Processed prompts:  16%|█▌        | 5/32 [00:06<00:21,  1.26it/s, est. speed input: 789.15 toks/s, output: 31.64 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:06<00:13,  1.79it/s, est. speed input: 914.13 toks/s, output: 50.35 toks/s]Processed prompts:  28%|██▊       | 9/32 [00:07<00:08,  2.67it/s, est. speed input: 1154.32 toks/s, output: 72.23 toks/s]Processed prompts:  38%|███▊      | 12/32 [00:07<00:04,  4.09it/s, est. speed input: 1561.35 toks/s, output: 106.64 toks/s]Processed prompts:  44%|████▍     | 14/32 [00:07<00:03,  4.77it/s, est. speed input: 1820.96 toks/s, output: 132.13 toks/s]Processed prompts:  50%|█████     | 16/32 [00:07<00:02,  6.03it/s, est. speed input: 2066.44 toks/s, output: 160.93 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:08<00:02,  4.81it/s, est. speed input: 2179.64 toks/s, output: 185.20 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:08<00:02,  4.36it/s, est. speed input: 2255.59 toks/s, output: 199.48 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:09<00:03,  3.79it/s, est. speed input: 2297.18 toks/s, output: 214.01 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:09<00:03,  3.65it/s, est. speed input: 2346.84 toks/s, output: 231.79 toks/s]Processed prompts:  69%|██████▉   | 22/32 [00:09<00:02,  4.17it/s, est. speed input: 2458.31 toks/s, output: 254.03 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:10<00:02,  3.01it/s, est. speed input: 2484.87 toks/s, output: 284.44 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:10<00:02,  3.36it/s, est. speed input: 2537.45 toks/s, output: 309.75 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:11<00:02,  2.85it/s, est. speed input: 2462.38 toks/s, output: 327.50 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:12<00:03,  1.59it/s, est. speed input: 2288.50 toks/s, output: 326.81 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:14<00:03,  1.08it/s, est. speed input: 2092.24 toks/s, output: 327.88 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:20<00:03,  1.98s/it, est. speed input: 1513.77 toks/s, output: 304.24 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:59<00:10, 10.77s/it, est. speed input: 547.62 toks/s, output: 174.42 toks/s] Processed prompts: 100%|██████████| 32/32 [00:59<00:00,  1.87s/it, est. speed input: 567.21 toks/s, output: 242.72 toks/s]
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 16:59:26 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:04<02:32,  4.93s/it, est. speed input: 204.14 toks/s, output: 4.87 toks/s]Processed prompts:   9%|▉         | 3/32 [00:05<00:38,  1.33s/it, est. speed input: 485.14 toks/s, output: 15.78 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:05<00:25,  1.08it/s, est. speed input: 661.82 toks/s, output: 23.30 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:05<00:11,  2.09it/s, est. speed input: 1138.19 toks/s, output: 49.78 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:06<00:10,  2.30it/s, est. speed input: 1246.82 toks/s, output: 62.54 toks/s]Processed prompts:  31%|███▏      | 10/32 [00:06<00:07,  3.00it/s, est. speed input: 1433.21 toks/s, output: 91.82 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:06<00:06,  3.46it/s, est. speed input: 1554.77 toks/s, output: 108.60 toks/s]Processed prompts:  50%|█████     | 16/32 [00:06<00:02,  6.63it/s, est. speed input: 2108.50 toks/s, output: 197.29 toks/s]Processed prompts:  56%|█████▋    | 18/32 [00:06<00:01,  7.97it/s, est. speed input: 2298.83 toks/s, output: 236.29 toks/s]Processed prompts:  62%|██████▎   | 20/32 [00:07<00:01,  8.23it/s, est. speed input: 2411.25 toks/s, output: 274.39 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:07<00:00, 10.38it/s, est. speed input: 2735.59 toks/s, output: 337.66 toks/s]Processed prompts:  78%|███████▊  | 25/32 [00:08<00:01,  4.92it/s, est. speed input: 2577.24 toks/s, output: 355.01 toks/s]Processed prompts:  84%|████████▍ | 27/32 [00:09<00:01,  4.11it/s, est. speed input: 2557.53 toks/s, output: 391.05 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:09<00:00,  4.51it/s, est. speed input: 2598.00 toks/s, output: 419.73 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:14<00:03,  1.18s/it, est. speed input: 1730.38 toks/s, output: 314.54 toks/s]Processed prompts:  94%|█████████▍| 30/32 [00:15<00:02,  1.11s/it, est. speed input: 1681.41 toks/s, output: 347.61 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:58<00:10, 10.88s/it, est. speed input: 462.01 toks/s, output: 160.90 toks/s] Processed prompts: 100%|██████████| 32/32 [00:58<00:00,  1.83s/it, est. speed input: 482.06 toks/s, output: 230.81 toks/s]
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:25 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
Processed prompts:   0%|          | 0/32 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts:   3%|▎         | 1/32 [00:06<03:15,  6.29s/it, est. speed input: 133.17 toks/s, output: 5.56 toks/s]Processed prompts:  12%|█▎        | 4/32 [00:06<00:38,  1.38s/it, est. speed input: 533.99 toks/s, output: 26.30 toks/s]Processed prompts:  22%|██▏       | 7/32 [00:07<00:16,  1.49it/s, est. speed input: 1081.81 toks/s, output: 60.01 toks/s]Processed prompts:  25%|██▌       | 8/32 [00:07<00:13,  1.73it/s, est. speed input: 1209.18 toks/s, output: 71.65 toks/s]Processed prompts:  34%|███▍      | 11/32 [00:07<00:07,  2.97it/s, est. speed input: 1602.97 toks/s, output: 111.89 toks/s]Processed prompts:  41%|████      | 13/32 [00:07<00:04,  3.89it/s, est. speed input: 1808.32 toks/s, output: 139.80 toks/s]Processed prompts:  47%|████▋     | 15/32 [00:07<00:03,  4.71it/s, est. speed input: 2078.27 toks/s, output: 168.56 toks/s]Processed prompts:  53%|█████▎    | 17/32 [00:08<00:03,  3.79it/s, est. speed input: 2102.94 toks/s, output: 194.08 toks/s]Processed prompts:  59%|█████▉    | 19/32 [00:08<00:02,  4.84it/s, est. speed input: 2307.20 toks/s, output: 233.49 toks/s]Processed prompts:  66%|██████▌   | 21/32 [00:09<00:01,  5.92it/s, est. speed input: 2489.09 toks/s, output: 273.66 toks/s]Processed prompts:  72%|███████▏  | 23/32 [00:09<00:01,  5.44it/s, est. speed input: 2618.60 toks/s, output: 307.74 toks/s]Processed prompts:  75%|███████▌  | 24/32 [00:09<00:01,  4.09it/s, est. speed input: 2551.57 toks/s, output: 318.72 toks/s]Processed prompts:  81%|████████▏ | 26/32 [00:10<00:01,  4.52it/s, est. speed input: 2627.70 toks/s, output: 363.15 toks/s]Processed prompts:  88%|████████▊ | 28/32 [00:10<00:00,  4.44it/s, est. speed input: 2706.90 toks/s, output: 405.74 toks/s]Processed prompts:  91%|█████████ | 29/32 [00:11<00:00,  4.05it/s, est. speed input: 2739.44 toks/s, output: 425.44 toks/s]Processed prompts:  97%|█████████▋| 31/32 [00:18<00:01,  1.47s/it, est. speed input: 1741.48 toks/s, output: 323.92 toks/s]Processed prompts: 100%|██████████| 32/32 [00:19<00:00,  1.28s/it, est. speed input: 1766.13 toks/s, output: 366.43 toks/s]Processed prompts: 100%|██████████| 32/32 [00:19<00:00,  1.67it/s, est. speed input: 1766.13 toks/s, output: 366.43 toks/s]
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
INFO 01-17 17:00:45 preprocess.py:215] Your model uses the legacy input pipeline instead of the new multi-modal processor. Please note that the legacy pipeline will be removed in a future release. For more details, see: https://github.com/vllm-project/vllm/issues/10114
